id,name,url
US,University of the Southwest,http://www.usw.edu/
BR,Universidade de Fortaleza,http://www.unifor.br/
JP,Toho College of Music,http://www.toho-music.ac.jp/
NI,Universidad de Managua (U de M),http://www.udem.edu.ni/
US,Schreiner College,http://www.schreiner.edu/
US,Albany State University,http://www.asurams.edu/
BO,Universidad Nuestra Senora de La Paz,http://www.unslp.edu.bo/
SK,Slovak Medical University,http:///www.szu.sk/
TR,Bilkent University,http://www.bilkent.edu.tr/
VN,University of Da Nang,http://www.udn.vn/
IN,University of Calicut,http://unical.ac.in/
IN,Krishna University,http://www.krishnauniversity.ac.in/
US,Fred Hutchinson Cancer Research Center,http://www.fhcrc.org/
US,University of Wyoming,http://www.uwyo.edu/
BY,Belarussian State University of Culture and Arts,http://www.buk.by/
ET,Bahir Dar University,http://www.bdu.edu.et/
CO,Universidad de Manizales,http://www.umanizales.edu.co/
IN,"Indian Institute of Technology, Bombay",http://www.iitb.ac.in/
CZ,Prague International University,http://www.mpu-prague.cz/
KR,Seoul National University of Education,http://www.seoul-e.ac.kr/
DE,Albert-Ludwigs-Universität Freiburg,http://www.uni-freiburg.de/
US,Darton College,http://www.darton.edu/
IN,Mahatma Jyotiba Phule Rohilkhand University Bareilly ,http://www.mjpru.ac.in/
US,Canisius College,http://www.canisius.edu/
TW,National United University,http://www.nuu.edu.tw/
IR,Semnan University of Medical Sciences,http://www.sem-ums.ac.ir/
CN,Changchun Teachers College,http://www.cncnc.edu.cn/
JP,Poole Gakuin University,http://www.poole.ac.jp/
US,Wichita State University,http://www.twsu.edu/
SV,Universidad Pedagógica de El Salvador,http://www.universidadpedagogica.com/
YE,Saba University,http://www.sabauni.net/
GB,University of Stirling,http://www.stir.ac.uk/
TZ,Sebatian Kolowa University College,http://www.sekuco.org/
US,"University of Maine, Machias",http://www.umm.maine.edu/
US,"City University of New York, Bernard M. Baruch College",http://www.baruch.cuny.edu/
CN,Jilin University of Technology,http://www.jut.edu.cn/
IT,University Institute of Architecture Venice,http://www.iuav.unive.it/
RW,Adventist University of Central Africa,http://www.auca.ac.rw/
US,Piedmont Baptist College,http://www.pbc.edu/
MX,Universidad Cuauhtémoc,http://www.cuauhtemoc.edu.mx/
US,Indiana University at South Bend,http://www.iusb.edu/
BY,Belarussian State University,http://www.bsu.by/
UA,Vinnica National Technical University,http://www.vstu.vinnica.ua/
US,Wilkes University,http://www.wilkes.edu/
ID,Universitas Terbuka Indonesia,http://www.ut.ac.id/
PH,Benguet State University,http://www.bsu.edu.ph/
CN,Capital University of Economics and Business,http://www.cueb.edu.cn/
US,Grand Valley State University,http://www.gvsu.edu/
BD,Rajshahi University of Engineering and Technology,http://www.ruet.ac.bd/
US,IntelliTec College - Grand Junction,http://www.intelliteccollege.edu/
DZ,Centre Universitaire de Tiaret,http://www.univ-tiaret.dz/
US,Columbia College Hollywood,http://www.columbiacollege.edu/
US,Indiana University at Bloomington,http://www.iub.edu/
US,Mount Carmel College of Nursing,http://www.mccn.edu/
ID,Universitas Kristen Petra,http://www.petra.ac.id/
PH,University of the Philippines Baguio,http://www.upb.edu.ph/
US,Augustana College,http://www.augustana.edu/
FR,"Ecole Européenne de Chimie, Polymères et Matériaux de Strasbourg",http://www-ecpm.u-strasbg.fr/
ID,Institut Sains dan Teknologi Al Kamal,http://www.ista.ac.id/
US,Southern Methodist University,http://www.smu.edu/
AZ,Azerbaijan Diplomatic Academy,http://www.ada.edu.az/
UA,National Mining University,http://www.nmu.org.ua/
US,Brevard College,http://www.brevard.edu/
BH,Arab Open University,http://www.aou.org.bh/
MN,Mongolian State University of Education,http://www.msue.edu.mn/
US,University of Mary,http://www.umary.edu/
CN,Kunmimg University of Science and Technology,http://www.kmust.edu.cn/
PL,University of Wamia and Masuria in Olsztyn,http://www.uwm.edu.pl/
FR,Université de Franche-Comté,http://www.univ-fcomte.fr/
PT,Instituto Politécnico do Cávado e do Ave,http://www.ipca.pt/
JP,Yokkaichi University,http://www.yokkaichi-u.ac.jp/
IN,Visvesvaraya Technological University,http://www.vtu.ac.in/
US,Texas Tech University,http://www.ttu.edu/
SE,Stockholm University,http://www.su.se/
US,Goddard College,http://www.goddard.edu/
JP,Kurashiki University of Science and the Arts,http://www.kusa.ac.jp/
RU,Ivanovo State University,http://www.ivanovo.ac.ru/
BE,Université de Mons-Hainaut,http://www.umh.ac.be/
IT,"University of Roma ""La Sapienza""",http://www.uniroma1.it/
ES,IE University,http://www.ie.edu/
PH,Ateneo de Naga University,http://www.adnu.edu.ph/
FR,Université des Sciences Humaines (Strasbourg II),http://ushs.u-strasbg.fr/
FR,Ecole Nationale Supérieure de Physique de Marseille,http://www.enspm.u-3mrs.fr/
US,Liberty University,http://www.liberty.edu/
IN,Sri Venkateswara Institute of Medical Sciences,http://svimstpt.ap.nic.in/
FR,Université d'Orléans,http://www.univ-orleans.fr/
PT,Universidade Autónoma de Lisboa Luís de Camoes,http://www.universidade-autonoma.pt/
US,University of Mobile,http://www.umobile.edu/
IN,Mahatma Phule Agricultural University,http://mpkv.mah.nic.in/
JP,Ohtani Women's University,http://www.ohtani-w.ac.jp/
ID,Universitas Pasundan,http://www.unpas.ac.id/
TR,Pamukkale University,http://www.pamukkale.edu.tr/
PK,"COMSATS Institute of Information Technology, Wah",http://www.ciit-wah.edu.pk/
MX,Universidad de Colima,http://www.ucol.mx/
US,Point Loma Nazarene College,http://www.ptloma.edu/
US,McNeese State University,http://www.mcneese.edu/
SA,College of Telecommunication & Information ,http://www.cti.edu.sa/
CN,Southern Medial University,http://www.fimmu.edu.cn/
DE,Evangelische Fachhochschule Rheinland-Westfalen-Lippe,http://www.efh-bochum.de/
CU,Universidad de Ciego de Avila,http://www.unica.cu/
PK,NED University of Engineering and Technology Karachi,http://www.neduet.edu.pk/
CA,Huron University College,http://www.huronuc.on.ca/
VN,Ho Chi Minh City University of Architecture,http://www.uah.edu.vn/
ID,Universitas Narotama,http://www.narotama.ac.id/
ID,Universitas Muhammadiyah Jakarta,http://www.umj.ac.id/
RU,Saratov State Socio-Economic University,http://www.ssea.runnet.ru/
JP,Musashino Art University,http://www.musabi.ac.jp/
NO,Norway's Information Technology University College,http://www.nith.no/
GB,University of Wales College of Medicine,http://www.uwcm.ac.uk/
US,University of Southern Maine,http://www.usm.maine.edu/
MM,International Theravada Buddhist Missionary University,http://www.itbmu.org.mm/
CA,Wilfrid Laurier University,http://www.wlu.ca/
US,Dominican College of San Rafael,http://www.dominican.edu/
FR,Institut Textile et Chimique de Lyon,http://www.itech.fr/
SE,Göteborg University,http://www.gu.se/
IN,Amravati University,http://www.amtuni.com/
CN,Wenzhou University,http://www.wzu.edu.cn/
US,New Jersey City University,http://www.njcu.edu/
GH,Ghana Christian University College,http://www.ghanacu.org/
TZ,Sokoine University of Agriculture,http://www.suanet.ac.tz/
LB,"Arts, Sciences and Technology University",http://www.aul.edu.lb/
US,Southwestern Oklahoma State University,http://www.swosu.edu/
CN,Hunan University,http://www.hunu.edu.cn/
AL,Academy of Arts,http://www.akademiaearteve.edu.al/
CH,International University in Geneva,http://www.iun.ch/
CO,Universidad de Caldas,http://www.ucaldas.edu.co/
IN,Dr. Babasaheb Ambedkar Technological University,http://www.dbatechuni.org/
FR,Université de Marne la Vallée,http://www.univ-mlv.fr/
US,Agnes Scott College,http://www.scottlan.edu/
ZW,University of Zimbabwe,http://www.uz.ac.zw/
KR,Hyupsung University,http://www.hyupsung.ac.kr/
BG,"Veliko Turnovo University ""Cyril and Methodius""",http://www.uni-vt.bg/
US,Meredith College,http://www.meredith.edu/
US,Hilbert College,http://www.hilbert.edu/
US,American University,http://www.american.edu/
MX,Universidad del Noroeste,http://www.uno.mx/
JP,Kagoshima University,http://www.kagoshima-u.ac.jp/
CN,Southwest Agricultural University,http://www.swau.edu.cn/
IN,Sambalpur University,http://www.sambalpuruniversitypgc.in/
HU,Andrassy Gyula German Speaking University Budapest,http://www.andrassyuni.hu/
PH,De La Salle University,http://www.dlsu.edu.ph/
CL,Universidad de Los Andes,http://www.uandes.cl/
JP,Tokyo Metropolitan Institute of Technology,http://www.tmit.ac.jp/
MX,Universidad Regiomontana,http://www.ur.mx/
PT,Universidade dos Acores,http://www.uac.pt/
MY,Murni Nursing College,http://www.murni.edu.my/
VN,Foreign Trade University,http://www.ftu.edu.vn/
KG,"Medical Faculty, Osh State University",http://www.oshmed.com/
US,Northern Kentucky University,http://www.nku.edu/
DE,E.A.P. Europäische Wirtschaftshochschule Berlin,http://www.eap.net/
FR,Université des Sciences Sociales (Toulouse I),http://www.univ-tlse1.fr/
US,San Francisco Conservatory of Music,http://www.sfcm.edu/
IL,Hebrew University of Jerusalem,http://www.huji.ac.il/
US,Mills Grae University,http://www.mgu.edu/
KE,Scott Christian University,http://www.scott.ac.ke/
JP,Osaka University of Arts,http://www.osaka-geidai.ac.jp/
IQ,University of Kufa,http://www.uokufa.edu.iq/
RU,"Moscow State Institute of Radiotechnics, Electronics and Automation (Technical University)",http://www.mirea.ru/
ID,Universitas Trilogi,http://www.universitas-trilogi.ac.id/
JP,Wakkanai Hokusei Gakuen University,http://www.wakhok.ac.jp/
FR,Ecole Supérieure des Sciences et Technologie de l'Ingénieur de Nancy,http://www.esstin.u-nancy.fr/
CA,St. Paul University,http://www.ustpaul.ca/
US,Benedictine University,http://www.ben.edu/
NG,Joseph Ayo Babalola University,http://www.jabu.edu.ng/
US,Community College of Denver,http://ccd.rightchoice.org/
NG,Osun State University,http://www.uniosun.edu.ng/
IN,University of Media Arts,http://www.uma.ac.in/
ID,Universitas Negeri Medan,http://www.unimed.ac.id/
US,University of Texas at El Paso,http://www.utep.edu/
JP,Chuo University,http://www.chuo-u.ac.jp/
FR,Ecole Nationale Supérieure des Mines de Douai,http://www.ensm-douai.fr/
MX,Universidad Kino,http://www.unikino.mx/
MM, Technological University (Yangon),http://www.most.gov.mm/ytu/
LV,Police Academy of Latvia,http://www.polak.edu.lv/
IN,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,http://www.pdkv.ac.in/
MA,Institut Supérieur de Commerce et d'Administration des Entreprises,http://www.groupeiscae.ma/
US,Central College,http://www.central.edu/
RU,Biysk State Padagogical University after V.M. Shukshin ,http://www.bigpi.biysk.ru/wwwsite/
IN,Kerala University of Fisheries and Ocean Sciences,http://www.kufos.ac.in/
ID,Universitas Pancasakti Tegal,http://www.upstegal.ac.id/
FR,Université Michel de Montaigne (Bordeaux III ),http://www.montaigne.u-bordeaux.fr/
RU,Moscow Power Engineering Institute (Technical University),http://www.mpei.ac.ru/
PH,University of the City of Manila,http://www.plm.edu.ph/
CN,China Foreign Affairs University,http://www.cfau.edu.cn/
US,Ozark Christian College,http://www.occ.edu/
US,University of Management & Technology,http://www.umtweb.edu/
EC,Universidad Nacional de Chimborazo,http://www.unach.edu.ec/
US,Lynchburg College,http://www.lynchburg.edu/
BR,Universidade Federal do Rio de Janeiro,http://www.ufrj.br/
US,Oklahoma State University - Institute of Technology,http://www.osuit.edu/
ID,Universitas Syiah Kuala,http://www.unsyiah.ac.id/
IN,"National Institute of Technology, Rourkela",http://www.nitrkl.ac.in/
US,Gratz College,http://www.gratzcollege.edu/
BR,Universidade Paulista,http://www.unip-objetivo.br/
AU,University of Technology Sydney,http://www.uts.edu.au/
PL,"State Film, Television and Theatre Higher School Leon Schiller in Lodz",http://www.filmowka.lodz.pl/
IN,Nagpur University,http://www.nagpur-university.com/
IT,University of Urbino,http://www.uniurb.it/
BR,Universidade Federal do Ceará,http://www.ufc.br/
PK,Qurtuba University of Science and Infromation Technology,http://www.qurtuba.edu.pk/
US,Hampton University,http://www.hamptonu.edu/
NG,Kwara State Polytecnic,http://www.kwarapoly.edu.ng/
JP,Hachinohe Institute of Technology,http://www.hi-tech.ac.jp/
TC,Charisma University,http://www.charismauniversity.org/
CL,Universidad Francisco de Aguirre,http://www.unfa.cl/
TN,Université de Sfax,http://www.uss.rnu.tn/
PK,"Preston University, Pakistan Campus",http://www.prestonpak.edu.pk/
LT,Vilnius University,http://www.vu.lt/
JP,Nortre Dame Seishin University,http://www.ndsu.ac.jp/
US,Wittenberg University,http://www.wittenberg.edu/
US,Lane College,http://www.lanecollege.edu/
US,Notre Dame College of Ohio,http://www.ndc.edu/
SK,Slovak University of Technology in Bratislava,http://www.stuba.sk/
TH,Assumption University of Thailand,http://www.au.edu/
ID,Politeknik Negeri Semarang,http://www.polines.ac.id/
JP,University of the Ryukyus,http://www.u-ryukyu.ac.jp/
JP,Seikei University,http://www.seikei.ac.jp/
PL,University of Gdansk,http://www.univ.gda.pl/
JP,Ibaraki University,http://www.ibaraki.ac.jp/
IN,ARYA Institute of Engineering & Technology,http://www.aryainstitutejpr.com/
TN,Instituts Supérieurs de Formation des Maîtres,http://www.disfm.rnu.tn/
FO,University of the Faroe Islands,http://www.setur.fo/
RU,St. Petersburg StateMechnikov  Medical Academy,http://www.spsmma.com/
US,"Mercer University, Cecil B. Day Campus",http://www.mercer.edu/cbd/
CL,Universidad de Concepcion,http://www.udec.cl/
SN,Université Dakar Bourguiba,http://www.udb.sn/
CR,Universidad Braulio Carrillo,http://www.universidadbrauliocarrillo.com/
US,Kankakee Community College,http://www.kankakeecc.org/
US,Delaware State University,http://www.dsc.edu/
JP,Kochi University,http://www.kochi-u.ac.jp/
KE,Presbyterian University of East Africa,http://www.puea.ac.ke/
CA,McMaster University,http://www.mcmaster.ca/
BE,Université Libre de Bruxelles,http://www.ulb.ac.be/
TW,TaiChung Healthcare and Management University,http://www.thmu.edu.tw/
CA,"École nationale d'administration publique, Université du Québec",http://www.enap.uquebec.ca/
BR,Universidade Federal de Lavras,http://www.ufla.br/
CA,University of Victoria,http://www.uvic.ca/
CO,Universidad de Sucre,http://www.unisucre.edu.co/
TH,"Rajamangala University of Technology, Phra Nakhon",http://www.rmutp.ac.th/
EG,Helwan University,http://www.helwan.edu.eg/
US,College of the Atlantic,http://www.coa.edu/
CA,Concordia University College of Alberta,http://www.concordia.ab.ca/
US,Adams State College,http://www.adams.edu/
TH,Siam University,http://www.siam.edu/
EG,American University in Cairo,http://www.aucegypt.edu/
DE,Hochschule für Technik und Wirtschaft des Saarlandes,http://www.htw-saarland.de/
MX,Universidad Franco-Mexicana,http://www.ufram.edu.mx/
US,Jones International University,http://www.jonesinternational.edu/
ID,Universitas Sarjanawiyata Tamansiswa,http://www.sarjanawiyata.ac.id/
US,Occidental College,http://www.oxy.edu/
NG,Sokoto State University ,http://www.ssu.edu.ng/
CA,Université du Québec en Outaouais,http://www.uqo.ca/
AZ,Western University,http://www.wu.edu.az/
US,Arcadia University,http://www.arcadia.edu/
PK,Arid Agriculture University,http://www.uaar.edu.pk/
FR,Ecole Nationale des Travaux Publics de l'Etat,http://www.entpe.fr/
ES,Universidad de La Rioja,http://www.unirioja.es/
US,Northeastern State University,http://www.nsuok.edu/
GR,Technical University of Crete,http://www.tuc.gr/
US,Sullivan College,http://www.sullivan.edu/
IE,University College Cork,http://www.ucc.ie/
VN,FPT University,http://www.fpt.edu.vn/
US,Southern Arkansas University,http://www.saumag.edu/
JP,Gifu Pharmaceutical University,http://www.gifu-pu.ac.jp/
US,Gordon College,http://www.gordon.edu/
LV,National Defence Academy of Latvia,http://www.mil.lv/
HN,"Universidad Pedagógica Nacional ""Francisco Morazán""",http://www.upnfm.edu.hn/
US,Framingham State College,http://www.framingham.edu/
KW,Kuwait International Law School,http://www.kilaw.edu.kw/
NP,Purbanchal University,http://www.purbuniv.edu.np/
CY,Cyprus International Institute of Management (CIIM),http://www.ciim.ac.cy/
KR,Kaya University,http://www.kaya.ac.kr/
CO,Centro de Estudios Investigación y Tecnología (CEIT),http://www.iceit.edu.co/
PR,"Universidad de Puerto Rico, Ponce",http://upr-ponce.upr.edu/
GY,Gemsville Technical University,http://www.gemsvilleuniversity.com/
GR,Technological Education Institute of Serres,http://www.teiser.gr/
PT,Universidade Aberta Lisboa,http://www.univ-ab.pt/
AF,Jawzjan University,http://www.ju.edu.af/
US,Spalding University,http://www.spalding.edu/
US,Westminster College of Salt Lake City,http://www.wcslc.edu/
NP,Pokhara University,http://www.pu.edu.np/
MX,Universidad de Montemorelos,http://www.umontemorelos.edu.mx/
VN,Vietnam Maritime University,http://www.vimaru.edu.vn/
CO,Universidad Católica de Colombia,http://www.ucatolica.edu.co/
IN,First Global University to teaching Jainism,http://www.jainuniversity.org/
CN,Fujian University of Traditional Chinese Medicine,http://www.fjtcm.edu.cn/
RO,University of Pitesti,http://www.upit.ro/
RU,Tyumen State University of Gas and Oil,http://www.tsogu.ru/
US,Paine College,http://www.paine.edu/
US,Detroit College of Business - Flint,http://www.davenport.edu/e3front.dll?durki=1283
BR,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,http://www.unijui.tche.br/
BR,Universidade Federal do Pará,http://www.ufpa.br/
SV,Universidad de Sonsonate,http://www.usonsonate.edu.sv/
TR,Galatasaray University,http://www.gsu.edu.tr/
GR,Aristotle University of Thessaloniki,http://www.auth.gr/
KR,Korea Advanced Institute of Science & Technology,http://www.kaist.ac.kr/
VN,Hanoi National Economics University,http://www.neu.edu.vn/
JP,Daito Bunka University,http://www.daito.ac.jp/
PK,University of Malakand,http://www.uom.edu.pk/
ID,Trisakti Institute of Tourism ,http://www.stptrisakti.ac.id/
US,"Florida Metropolitan University, Tampa College",http://www.fmu.edu/762/f-762.htm
US,Tusculum College,http://www.tusculum.edu/
MX,Universidad España de Durango,http://www.unes.edu.mx/
UA,Ukrainian Academy of Pharmacy,http://www.ukrfa.kharkov.ua/
US,Scholl College of Podiatric Medicine,http://www.scholl.edu/
IL,Ariel University Center of Samaria,http://www.ariel.ac.il/
NL,Roosevelt Academy University College,http://www.roac.nl/
CA,Trinity Western University,http://www.twu.ca/
US,Virginia State University,http://www.vsu.edu/
JP,Miyagi University,http://www.myu.ac.jp/
US,Worcester Polytechnic Institute,http://www.wpi.edu/
ES,Universidad Cardenal Herrera-CEU,http://www.uchceu.es/
HU,Hungarian Academy of Craft and Design,http://www.mif.hu/
JP,Sagami Women's University,http://www.sagami-wu.ac.jp/
BR,Faculdade Italo Brasileira,http://www.italo.br/
RU,Magnitogorsk State University,http://www.masu.ru/
IN,Jai Prakash University,http://jpv.bih.nic.in/
US,"California State University, Fullerton",http://www.fullerton.edu/
NG,Crawford University ,http://www.crawforduniversity.edu.ng/
AZ,Sumgait State University,http://www.sdu.edu.az/
IR,Payame Noor University,http://www.pnu.ac.ir/
JP,Kanazawa Medical University,http://www.kanazawa-med.ac.jp/
US,Berean University of the Assemblies of God,http://www.berean.edu/
RU,Volgograd State University,http://www.volsu.ru/
HU,Debrecen University of Agricultural Sciences,http://www.agr.unideb.hu/
US,Medical College of Ohio,http://www.mco.edu/
CR,Universidad de San José,http://www.universidadsanjosecr.com/
US,University of Mississippi,http://www.olemiss.edu/
DO,Universidad Abierta Para Adultos,http://www.uapa.edu.do/
US,University of Phoenix,http://www.phoenix.edu/
TW,Soochow University,http://www.scu.edu.tw/
JP,St. Marianna University School of Medicine,http://www.marianna-u.ac.jp/
