id,name,url
MA,Institut National des Postes et Télécommunications,http://www.inpt.ac.ma/
US,Great Lakes Christian College,http://www.glcc.edu/
HU,University of Veterinary Science,http://www.univet.hu/
IQ,Baghdad College of Pharmacy,http://www.bpc.edu.iq/
CN,Xi'an University of Electronic Science and Technology,http://www.xidian.edu.cn/
,Institute of Information Technology,http://www.iit.com.na/
AU,University of Tasmania,http://www.utas.edu.au/
FR,Université de Metz,http://www.univ-metz.fr/
HU,University of Horticulture and Food Industry,http://www.kee.hu/
FI,Abo Akademi University,http://www.abo.fi/
US,"Davenport College of Business, Lansing",http://www.davenport.edu/lansing/
IL,Open University of Israel,http://www.openu.ac.il/
CN,Sichuan Agricultural University,http://www.sicau.edu.cn/
TR,Turkish Military Academy,http://www.kho.edu.tr/
GR,American College of Greece,http://www.acg.gr/
DE,Friedrich-Alexander Universität Erlangen-Nürnberg,http://www.uni-erlangen.de/
US,Appalachian State University,http://www.appstate.edu/
FR,Ecole Nationale Supérieure des Telecommunications de Paris,http://www.enst.fr/
US,Research College of Nursing - Rockhurst University,http://www.rockhurst.edu/3.0/academic_programs/nursing/admis3.html
CN,China University of Geoscience Beijing,http://www.cugb.edu.cn/
IN,Awadhesh Pratap Singh University,http://www.apsurewa.nic.in/
IT,University of Pisa,http://www.unipi.it/
US,Rose-Hulman Institute of Technology,http://www.rose-hulman.edu/
PE,Universidad Peruana Cayetano Heredia,http://www.upch.edu.pe/
TW,Taipei Physical Education College,http://www.tpec.edu.tw/
BY,Belarussian State University of Transport,http://www.belsut.gomel.by/
US,Malone College,http://www.malone.edu/
DE,Fachhochschule für Oekonomie und Management (FOM),http://www.fom.de/
US,University of Wisconsin - Stevens Point,http://www.uwsp.edu/
CN,Tibet University,http://www.utibet.edu.cn/
MX,"Universidad Iberoamericana, Campus León",http://www.leon.uia.mx/
US,Cardinal Stritch University,http://www.stritch.edu/
FR,Ecole Nationale Supérieure de Physique de Strasbourg,http://www-ensps.u-strasbg.fr/
IN,Vikram University,http://www.vikramuniversity.org/
JO,Arab Open University,http://www.aou.edu.jo/
IQ,University of Dohuk (Kurdistan Region),http://www.uod.ac/
MX,"Instituto Politécnico Nacional, Campus Guanajuato",http://www.upiig.ipn.mx/
IQ,Thi Qar University,http://www.thiqaruni.org/
FR,Université de Valenciennes et du Hainaut-Cambrésis,http://www.univ-valenciennes.fr/
GE,Tbilisi State University,http://www.tsu.edu.ge/
CN,Shanghai Second Polytechnic University,http://www.shspu.edu.cn/
SK,Catholic University in Ruzomberok,http://www.ku.sk/
JP,Hiroshima University of Economics,http://www.hue.ac.jp/
JP,Tsuda College,http://www.tsuda.ac.jp/
JP,Yasuda Women's University,http://www.yasuda-u.ac.jp/
RS,University of Belgrade,http://www.bg.ac.rs/
US,St. Lawrence University,http://www.stlawu.edu/
US,Erskine College,http://www.erskine.edu/
TR,Mustafa Kemal University,http://www.mku.edu.tr/
US,Columbia University,http://www.columbia.edu/
US,Texas A&M University - Corpus Christi,http://www.tamucc.edu/
US,Hiram College,http://www.hiram.edu/
CN,Zhongnan University of Technology,http://www.zhnut.edu.cn/
US,Arlington Baptist College,http://www.abconline.edu/
CN,Inner Mongolia Agricultural University,http://www.imau.edu.cn/
TN,Université de la Manouba,http://www.uma.rnu.tn/
JP,Tokyo University of Agriculture,http://www.nodai.ac.jp/
US,Monterey Institute of International Studies,http://www.miis.edu/
DE,Philosophisch-Theologische Hochschule Vallendar der Gesellschaft des Katholischen Apostolates (Pallottiner),http://www.pthv.de/
PL,Technical University of Gdansk,http://www.pg.gda.pl/
US,Earlham College,http://www.earlham.edu/
MV,Maldives National University,http://www.mnu.edu.mv/
PK,College of Business Management ( CBM ),http://www.cbm.edu.pk/
IR,Baghyatoolah Medical Sciences University,http://www.bmsu.ac.ir/
US,University of Maryland Medicine,http://www.umm.edu/
US,"City University of New York, Queens College",http://www.qc.edu/
SE,"University College of Arts, Crafts and Design",http://www.konstfack.se/
IQ,Kerbala University,http://www.uokerbala.edu.iq/
FR,Ecole Nationale Supérieure d'Agronomie et des Industries Alimentaires,http://www.ensaia.u-nancy.fr/
NO,Oslo School of Architecture,http://www.aho.no/
FR,Université de Montpellier II,http://www.univ-montp2.fr/
SS,University of Juba,http://www.juba.edu.sd/
TH,Krirk University,http://www.krirk.ac.th/
ID,Universitas Dr. R. Moestopo,http://www.moestopo.ac.id/
CA,Yukon College,http://www.yukoncollege.yk.ca/
IN,Jiwaji University,http://www.jiwaji.edu/
LK,Sri Lanka Institute of Information Technology (SLIT),http://www.sliit.lk/
MX,Universidad Autónoma de San Luis Potosí,http://www.uaslp.mx/
US,"St. Francis College, Brooklyn Heights",http://www.stfranciscollege.edu/
NG,The Federal Polytechnic Offa,http://www.fedpoffa.edu.ng/
HU,University of Pecs,http://www.pte.hu/
AZ,Khazar University,http://www.khazar.org/
AO,Universidade Tecnica de Angola,http://www.utanga.co.ao/
US,Manchester College,http://www.manchester.edu/
BG,University of Plovdiv,http://www.uni-plovdiv.bg/
US,Culver-Stockton College,http://www.culver.edu/
CZ,Brno University of Technology,http://www.vutbr.cz/
FR,Ecole Superieur d'Ingenieurs Leonard de Vinci,http://www.devinci.fr/
GH,Cape Coast Polytechnic ,http://www.cpoly.edu.gh/
DE,Universität Passau,http://www.uni-passau.de/
IN,Rajasthan Vidyapeeth University,http://www.jrnrvu.org/
TR,Suleyman Demirel University,http://www.sdu.edu.tr/
IR,Ahwaz Jondishapour University of Medical Sciences,http://www.ajums.ac.ir/
RU,Ural State Academy of Architecture and Arts,http://www.usaaa.ru/
RU,Voronezh State Agricultural University,http://www.vsau.ru/
IN,Karnataka State Law University,http://www.kslu.ac.in/
TW,Fu Jen Catholic University,http://www.fju.edu.tw/
BD,Noakhali University of Science and Technology,http://www.nstu.edu.bd/
TW,Kung Shan Institute of Technology,http://www.ksit.edu.tw/
RU,Tomsk Polytechnic University,http://www.tpu.ru/
BR,Universidade Federal de Pelotas,http://www.ufpel.tche.br/
PL,Technical University of Radom,http://www.man.radom.pl/
CN,Northeast Normal University,http://www.nenu.edu.cn/
PE,Universidad Privada de Tacna,http://www.upt.edu.pe/
PR,Sistema Universitario Ana G. Méndez,http://www.suagm.edu/
IL,Weizmann Institute of Science,http://www.weizmann.ac.il/
PE,Universidad Nacional del Callao,http://www.unac.edu.pe/
RU,Nevsky Institute of Language and Culture,http://www.nilc.spb.ru/
PK,University of Engineering and Technology Lahore,http://www.uet.edu/
JP,Osaka Medical College,http://www.osaka-med.ac.jp/
FR,Ecole Supérieure de Commerce de Lille,http://www.esc-lille.fr/
DZ,Université Dr Tahar Moulay,http://www.univ-saida.dz/
ET,Adigrat University,http://www.adu.edu.et/
US,Vassar College,http://www.vassar.edu/
CN,Nanjing University of Posts and Telecommunications,http://www.njupt.edu.cn/
DE,Universität des Saarlandes,http://www.uni-saarland.de/
US,University of South Florida,http://www.usf.edu/
US,University of Texas at Dallas,http://www.utdallas.edu/
KG,Kyrgyz National University,http://www.university.kg/
FR,Ecole Nationale Supérieur d'Ingénieurs de Constructions Aéronautique,http://www.ensica.fr/
GB,Newport International University,http://www.niu.org.uk/
JP,Kanto Gakuen University,http://www.kanto-gakuen.ac.jp/
SD,Blue Nile University,http://www.bnu.edu.sd/
US,"CollegeAmerica, Denver",http://www.collegeamerica.edu/
IE,Warnborough University,http://www.warnborough.edu/
GB,Brunel University Uxbridge,http://www.brunel.ac.uk/
US,Rocky Mountain College of Art and Design,http://www.rmcad.edu/
GB,Stratford College London,http://www.sclondon.ac/
YE,Sana'a University,http://www.su.edu.ye/
AU,University of Melbourne,http://www.unimelb.edu.au/
JP,Aichi University,http://www.aichi-u.ac.jp/
GB,Leeds Metropolitan University,http://www.lmu.ac.uk/
CA,University of Regina,http://www.uregina.ca/
CN,Anhui Normal University,http://www.ahnu.edu.cn/
SY,International University for Science & Technology ,http://www.iust.edu.sy/
CA,Sheridan College,http://www.sheridanc.on.ca/
PE,Universidad Nacional de Santa - Chimbote,http://www.uns.edu.pe/
US,Southern College of Optometry,http://www.sco.edu/
BR,Universidade Federal de Mato Grosso do Sul,http://www.ufms.br/
RU,East-Siberian State University of Technology,http://www.esstu.ru/
IN,Karpagam University,http://www.karpagamuniv.com/
FR,Ecole Nationale Supérieure de Chimie de Rennes,http://www.ensc-rennes.fr/
CA,Northern Alberta Institute of Technology,http://www.nait.ca/
US,Arkansas State University,http://www.astate.edu/
US,"Concordia College, Bronxville",http://www.concordia-ny.edu/
VN,Tay Nguyen University,http://www.taynguyenuni.edu.vn/
MY,"Curtin University of Technology, Sarawak Campus",http://www.curtin.edu.my/
US,"Concordia College, Selma",http://higher-ed.lcms.org/selma.htm
FR,Ecole de l'Air,http://www.aea.asso.fr/
IN,Sardar Patel University,http://www.spuvvn.edu/
ES,Universidad Alfonso X El Sabio,http://www.uax.es/
CN,Beijing University of Aeronautics and Astronautics,http://www.buaa.edu.cn/
US,Pacific University,http://www.pacificu.edu/
MY,"Institute of Teachers Education, Ipoh",http://www.ipip.edu.my/
US,Montreat College,http://www.montreat.edu/
US,Waynesburg College,http://www.waynesburg.edu/
PE,Universidad Nacional Pedro Ruíz Gallo,http://www.unprg.edu.pe/
KR,Seowon University,http://www.seowon.ac.kr/
GR,Aegean University,http://www.aegean.gr/
US,Pennsylvania State University Great Valley,http://www.gv.psu.edu/
US,Lourdes College,http://www.lourdes.edu/
CO,"Universidad Distral ""Francisco José de Caldas""",http://www.udistrital.edu.co/
IR,University of Mohaghegh,http://www.uma.ac.ir/
US,Blessing-Rieman College of Nursing,http://www.brcn.edu/
CN,Huaihua Radio and Television University,http://www.hhrtu.com/
JP,Daido Institute of Technology,http://www.daido-it.ac.jp/
GB,"London School of Economics and Political Science, University of London",http://www.lse.ac.uk/
US,American InterContinental University - Atlanta,http://www.aiuniv.edu/
US,Lyon College,http://www.lyon.edu/
RU,Bashkir State Pedagogical University named After M. Akmullah,http://www.bspu.ru/
CN,Guangzhou Academy of Fine Art,http://www.gzarts.edu.cn/
RO,University of Craiova,http://www.central.ucv.ro/
RU,Amur State University,http://www.amursu.ru/
US,College of Idaho,http://www.collegeofidaho.edu/
ID,Universitas Islam Nusantara,http://www.uninus.ac.id/
US,Illinois Institute of Technology,http://www.iit.edu/
VE,Universidad de Oriente,http://www.udo.edu.ve/
BD,University of Rajshahi,http://www.ru.ac.bd/
EG,Future University,http://www.futureuniversity.edu.eg/
IN,Pes University,http://www.pes.edu/
DE,"Nordakademie, Staatlich anerkannte private Fachhochschule mit dualen Studiengängen",http://www.nordakademie.de/
RU,Siberian Academy of Public Services,http://www.sapanet.ru/
IT,University of Padua,http://www.unipd.it/
US,University of South Carolina,http://www.sc.edu/
ID,Universitas Jayabaya,http://www.jayabaya.ac.id/
ID,Universitas Bunda Mulia Jakarta,http://www.ubm.ac.id/
CA,University of King's College,http://www.ukings.ns.ca/
SE,Jönköping University College,http://www.hj.se/
GH,Pan African Christian University College,http://www.pacuc.edu.gh/
IR,Shahrood University of Medical Sciences,http://www.shmu.ac.ir/
CL,Universidad Maritima de Chile,http://www.umaritima.cl/
US,Louisiana State University Health Sciences Center New Orleans,http://www.lsuhsc.edu/
DE,Bauhaus Universität Weimar,http://www.uni-weimar.de/
BD,Brac University,http://www.bracuniversity.net/
JP,Hakodate University,http://www.hakodate-u.ac.jp/
NO,Agricultural University of Norway,http://www.nlh.no/
EG,Arab Open University,http://www.aou.edu.eg/
US,ICI University,http://www.ici.edu/
AL,Agricultural University of Tirane,http://www.ubt.edu.al/
PL,Pedagogical University of Krakow,http://www.wsp.krakow.pl/
ID,Universitas Bhayangkara Jakarta Raya,http://www.ubharajaya.ac.id/
GB,Falmouth University,http://www.falmouth.ac.uk/
US,Lehigh Univervsity,http://www.lehigh.edu/
US,Antioch New England Graduate School,http://www.antiochne.edu/
VN,Banking University of Ho Chi Minh City,http://www.buh.edu.vn/
US,Pratt Institute,http://www.pratt.edu/
SV,Universidad Luterana Salvadorena,http://www.netcomsa.com/uls/
US,Russel Sage College,http://www.sage.edu/RSC/
PL,Music Academy in Lodz,http://www.amuz.lodz.pl/
IN,Sri Krishnadevaraya University,http://skuniv.ap.nic.in/
GB,University of Portsmouth,http://www.port.ac.uk/
US,University of Wisconsin - Stout,http://www.uwstout.edu/
YE,Thamar University,http://www.thuniv.net/
JP,Shukutoku University,http://www.shukutoku.ac.jp/
KE,Egerton University,http://www.egerton.ac.ke/
US,Seattle University,http://www.seattleu.edu/
US,Pace University  Pleasantville/Briarcliff,http://www.pace.edu/campus/pville.html
IT,Basilicata University Potenza,http://www.unibas.it/
FR,Ecole Supérieure de Chimie Physique Electronique de Lyon,http://www.cpe.fr/
BD,Dhaka International University,http://www.diu.net.bd/
US,Tomball College,http://wwwtc.nhmccd.edu/
US,Belmont Abbey College,http://www.bac.edu/
US,State University of West Georgia,http://www.westga.edu/
CN,Communication University of China,http://www.cuc.edu.cn/
AM,Yerevan State University,http://www.ysu.am/
US,Bates College,http://www.bates.edu/
CN,Huizhou University,http://www.hzu.edu.cn/
ZA,University of Cape Town,http://www.uct.ac.za/
NG,Western Delta University,http://www.wdu.edu.ng/
BA,University of East Srarajevo,http://www.unssa.rs.ba/
CN,Shanghai Second Medical University,http://www.shsmu.edu.cn/
PL,Physical Education Academy in Wroclaw,http://www.awf.wroc.pl/
DE,Gustav-Siewerth-Akademie,http://www.siewerth-akademie.de/
PL,Ludwik Solski State Academy of Theatre in Cracow,http://www.pwst.krakow.pl/
VN,Saigon University,http://www.sgu.edu.vn/
VN,Ho Chi Minh City University of Law,http://www.hcmulaw.edu.vn/
NL,Wittenborg University,http://www.wittenborg.eu/
GR,University of Central Greece,http://www.ucg.gr/
FR,Ecole Supérieure d'Informatique-Electronique-Automatique,http://www.esiea.fr/
PT,Universidade Internacional Lisboa,http://www.uinternacional.pt/
SD,Canadian Sudanese College,http://www.ccs.edu.sd/
US,Amber University,http://www.amberu.edu/
US,St. Louis Christian College,http://www.slcc4ministry.edu/
IN,Utkal University,http://www.utkaluniv.org/
US,Southern Oregon University,http://www.sou.edu/
CN,Fushun Petroleum University,http://www.fspu.edu.cn/
PT,Instituto Superior de Informática e Gestão,http://www.cocite.pt/
US,Baker College of Port Huron,http://www.baker.edu/visit/porthuron.html
BI,Université du Burundi,http://www.ub.edu.bi/
MX,Universidad Insurgentes Plantel León,http://www.uileon.edu.mx/
JP,Saga Medical School,http://www.saga-med.ac.jp/
MN,Mongolian National University,http://www.num.edu.mn/
IN,Indira Gandhi National Open University,http://www.ignou.ac.in/
TR,Ufuk University,http://www.ufuk.edu.tr/
US,Danville Area Community College,http://www.dacc.cc.il.us/
JP,Shibaura Institute of Technology,http://www.shibaura-it.ac.jp/
IN,"Dr. Hari Singh Gour University, formerly University of Sagar",http://www.sagaruniversity.nic.in/
HU,Semmelweis University of Medical Sciences,http://www.sote.hu/
PH,University of Regina Carmeli,http://www.urc.edu.ph/
CL,Universidad Iberoamericana de Ciencias y Tecnologia,http://www.unicit.cl/
BO,"Universidad Católica Boliviana, Cochabamba",http://www.ucbcba.edu.bo/
US,Grantham University,http://www.grantham.edu/
RU,Altai State Medical University,http://www.asmu.ru/
JP,Meio University,http://www.meio-u.ac.jp/
ID,Universitas Widya Gama Malang,http://www.widyagama.ac.id/
JP,Ishinomaki Senshu University,http://www.isenshu-u.ac.jp/
CN,Sun Yat-Sen University of Medical Sciences,http://www.gzsums.edu.cn/
ID,Universitas Mulawarman,http://www.unmul.ac.id/
CN,Yunnan University,http://www.ynu.edu.cn/
CN,Foshan University,http://www.fosu.edu.cn/
IT,Dutch University Institute for Art History (DUIA),http://www.iuoart.org/
US,Morgan State University,http://www.morgan.edu/
IL,Western Galilee College,http://www.wgalil.ac.il/
US,D'Youville College,http://www.dyc.edu/
US,United States Air Force Academy,http://www.usafa.af.mil/
FR,Université de Bretagne Sud,http://www.univ-ubs.fr/
CA,Langara College,http://www.langara.bc.ca/
US,Clarke College,http://www.clarke.edu/
AL,American University of Tirana,http://www.uat.edu.al/
DE,Deutsche Sporthochschule Köln,http://www.dshs-koeln.de/
US,Clearwater Christian College,http://www.clearwater.edu/
GB,University of Durham,http://www.dur.ac.uk/
RW,Kigali Health Institute,http://www.khi.ac.rw/
IT,University of Bergamo,http://www.unibg.it/
CN,Capital Normal University,http://www.cnu.edu.cn/
JP,Iwate Prefectural University,http://www.iwate-pu.ac.jp/
PK,FAST - National University of Computer and Emerging Sciences (NUCES),http://www.nu.edu.pk/
IQ,Madenat Alelem University College,http://www.madenatalelem.com/
CN,Wudanshan Taoist College ,http://www.wdsdjxy.com/
RU,St. Petersburg State Pediatric Medical Academy,http://www.gpma.ru/
JP,Japan Advanced Institute of Science and Technology,http://www.jaist.ac.jp/
IN,Thapar Institute of Engineering and Technology,http://www.tiet.ac.in/
US,South Dakota School of Mines and Technology,http://www.sdsmt.edu/
SE,Jönköping University College of Health Sciences,http://www.hj.se/hhj/
IN,"University of Agricultural Sciences, Dharwad",http://www.uasd.net/
ES,Barcelona Graduate School of Economics,http://www.barcelonagse.eu/
GB,Oxford Brookes University,http://www.brookes.ac.uk/
RU,Samara State Agricultural Academy,http://www.ssaa.ru/
UG,St. Augustine International University,http://www.saiu.ac.ug/
MX,Universidad de Sonora,http://www.uson.mx/
KR,Yeungnam University,http://www.yeungnam.ac.kr/
IN,Narendra Deva University of Agriculture and Technology,http://www.nduat.nic.in/
NL,Foundation University,http://www.foundationuniversity.com/
US,United States Sports Academy,http://www.sport.ussa.edu/
DE,Hochschule für Technik und Wirtschaft Karlsruhe,http://www.hs-karlsruhe.de/
IR,Damghan University of Basic Sciences,http://www.dubs.ac.ir/
CL,Universidad San Sebastian,http://www.uss.cl/
US,Manhattanville College,http://www.mville.edu/
IQ,Al Yarmouk University College,http://www.yu.edu.jo/
CL,Universidad Mayor,http://www.umayor.cl/
US,Murray State University,http://www.mursuky.edu/
FR,Ecole Supérieure d'Ingénieurs en Génie Electrique,http://www.esigelec.fr/
,Ilsa Independent College,http://www.ilsacollege.edu.na/
ZA,University of Fort Hare,http://www.ufh.ac.za/
CN,Shandong Normal University,http://www.sdnu.edu.cn/
CN,Xinjiang Agriculture University,http://www.xjau.edu.cn/
CN,China University of Mining Technology - Xuzhou,http://www.cumt.edu.cn/
MY,Kuching Polytechnic,http://www.poliku.edu.my/
CN,Dongbei University of Finance And Economics,http://www.dufe.edu.cn/
RU,Northern State Medical University,http://www.nsmu.ru/
CZ,Czech Technical University of Prague,http://www.cvut.cz/
CO,Universidad de Los Andes,http://www.uniandes.edu.co/
KH,Royal University of Agriculture,http://www.rua.edu.kh/
MY,University of Management and Technology ,http://www.umtech.edu.my/
GB,University of Essex,http://www.essex.ac.uk/
LV,Rezekne Higher School,http://www.ru.lv/
UA,Dnepropetrovsk National University of Railway Transport,http://www.diit.edu.ua/
IR,Yasuj University of Medical Sciences,http://www.yums.ac.ir/
AR,Universidad de Flores - Buenos Aires,http://www.uflo.edu.ar/
IR,Iran University of Medical Sciences,http://www.iums.ac.ir/
DE,Tierärztliche Hochschule Hannover,http://www.tiho-hannover.de/
IT,University of Udine,http://www.uniud.it/
