paper,reviewer
tcos/Yanagisawa09,Etsuji Yamaguchi
tlsdkcs/BaFD16,Etsuji Yamaguchi
tcos/SherstyukK14,Etsuji Yamaguchi
topnoc/MansARBMLJ09,Sören Auer
taosd/KienzleAFJK10,Sören Auer
tedu/Meyer09,Sören Auer
tdhms/EchizenYG15,Volker Dürr
topnoc/BrogiCSW16,Volker Dürr
topnoc/LohmannVD09,Volker Dürr
tlsdkcs/EndrisGLMVA18,Hyunseung Choo
trs/Mani16,Hyunseung Choo
tcos/RoyB18,Hyunseung Choo
jgtools/Pfeifle12,Michel Auguin
tplop/Saridakis09,Michel Auguin
tcos/ElbakryEE09,Michel Auguin
tlsdkcs/Thalheim12a,Mattia Monga
tcci/DinhA14,Mattia Monga
jods/JaudoinFPT09,Mattia Monga
tcci/JonkerSTWW10,Kiyoshi Kiyokawa
tedu/HuangH15,Kiyoshi Kiyokawa
tcci/Kubik11,Kiyoshi Kiyokawa
tcos/HouLLLSMW16,Zi'ang Ding
tcci/Kyriazis19,Zi'ang Ding
tlsdkcs/MarquesuzaaELNL16,Zi'ang Ding
tcos/RegazzoniEPGGMDPPLI09,Joshua Chua
tcos/MiocAGM10,Joshua Chua
trs/JiaS14,Joshua Chua
jgtools/McEwanSRG12,Héctor Perez Martínez
jods/CookeGN05,Héctor Perez Martínez
tcos/MiocAGM10,Héctor Perez Martínez
tcsb/BreitlingDGH10,William Kokou Dedzoe
trs/Gomolinska10,William Kokou Dedzoe
tcsb/GomezAPGJV05,William Kokou Dedzoe
tcos/ZhangJZZ09,Djamel-Eddine Saïdouni
tcci/Takahashi12,Djamel-Eddine Saïdouni
topnoc/WestergaardK12,Djamel-Eddine Saïdouni
taosd/WhittleJEMA09,Antonio Manzalini
tedu/FanWCPS12,Antonio Manzalini
tlsdkcs/SaririSKAG16,Antonio Manzalini
topnoc/PhawadeL15,Salma Mouline
tcos/NakataS08,Salma Mouline
tlsdkcs/LeDTN14,Salma Mouline
tlsdkcs/SouzaPKTS11,Kashi Nath Dey
tedu/WangW17,Kashi Nath Dey
jods/MecellaSVBCB03,Kashi Nath Dey
tcos/HarrisonMS12,Luke Olsen
trs/KhanB10,Luke Olsen
trs/BazanBPBSD15,Luke Olsen
tcci/OrlowskiZOKSP16,Hai-Long Nguyen
taosd/FilhoAB16,Hai-Long Nguyen
tcsb/GomezAPGJV05,Hai-Long Nguyen
thipeac/KhanK11,Bin Hu
tcos/LiuHSB16,Bin Hu
tcos/KantiTB17,Bin Hu
tcci/CalzarossaVMNT19,Reouven Elbaz
tdhms/LiuC15,Reouven Elbaz
trs/HenryR13,Reouven Elbaz
tcsb/ChopraB08,Elisabeth Remy
tcos/WangWAZJSZ16,Elisabeth Remy
tedu/LinL09,Elisabeth Remy
taosd/AxelsenSKM12,Dogan Aydin
topnoc/0001DJ13,Dogan Aydin
tcci/Chiu13,Dogan Aydin
tcci/BitontoLRR12,Suan Lee
tedu/Koppe13,Suan Lee
tcos/NavratS13,Suan Lee
tlsdkcs/MichelFM19,Thomas Ziebermayr
tcos/CastroCMD08,Thomas Ziebermayr
tcos/SibaiK09,Thomas Ziebermayr
tcci/JankowskaS13,Haitham Yaish
topnoc/DedovaP13,Haitham Yaish
jgtools/Jacobson13,Haitham Yaish
tcci/KonradyST16,Frederic T. Chong
tcos/Wang08b,Frederic T. Chong
tcci/PhamCT14,Frederic T. Chong
jods/TournairePRT11,Cuiru Wang
tcsb/KuttlerLN10,Cuiru Wang
tcsb/ShenhavSLK05,Cuiru Wang
tlsdkcs/BahiHHK13,Sushmita Mitra
tlsdkcs/KalischBR16,Sushmita Mitra
tdhms/YampolskiyMH14,Sushmita Mitra
tedu/LiZ18,Ma. De los Ángeles Buenabad Arias
trs/TsangZ10,Ma. De los Ángeles Buenabad Arias
tcci/Alor-HernandezAJPRMBG10,Ma. De los Ángeles Buenabad Arias
tcos/CortesiFHZ18,Evis Trandafili
tedu/NingXZL11,Evis Trandafili
tedu/Hu08,Evis Trandafili
jgtools/Frisvad12,Sriparna Saha 0001
tedu/HeCZ11,Sriparna Saha 0001
tcci/MarinheiroC18,Sriparna Saha 0001
topnoc/BernardinelloKMP14,Heri Ramampiaro
tcos/IglesiasGC16,Heri Ramampiaro
tplop/KolfschotenBL11,Heri Ramampiaro
tlsdkcs/GrabockaS15,Michael Neff
tcos/ProtoABOC10,Michael Neff
tedu/ShaoJS11,Michael Neff
topnoc/MaissaKMT13,R. Pandiyarajan
jods/DasiopoulouKS09,R. Pandiyarajan
trs/PrasadR14,R. Pandiyarajan
tcci/IliadisADS18,Jan Martijn E. M. van der Werf
taosd/SampaioRCR07,Jan Martijn E. M. van der Werf
tdhms/CaoK12,Jan Martijn E. M. van der Werf
tcos/FuHI13,Wiem Abdelbaki
tlsdkcs/HartogDGL15,Wiem Abdelbaki
tcos/HouS11,Wiem Abdelbaki
tlsdkcs/CarvalhoFGP16,Valeriu Beiu
tcos/FrolovVKG13,Valeriu Beiu
jods/ParsonsW03,Valeriu Beiu
tedu/LvWGPS13,David May 0004
tcos/YenCZL10,David May 0004
trs/Ramanna10,David May 0004
trs/BlaszczynskiSS10,Yannis Tzitzikas
tcci/UrbanoRO11,Yannis Tzitzikas
tcsb/RadulescuSPCL11,Yannis Tzitzikas
trs/Mani08,Desheng Lv
tedu/LinWAS12,Desheng Lv
tcci/IvanovicIVB18,Desheng Lv
tdhms/SubramanyamE11,Niveditha Devarajan
tlsdkcs/MahboubiAV19,Niveditha Devarajan
tcos/Balint-KurtiBGGHNS10,Niveditha Devarajan
tedu/Kutay13,Tomas Trescak
taosd/GroherV09,Tomas Trescak
tedu/DuBZX15,Tomas Trescak
tcci/MinhT14,Ji Qi
tedu/LiXJS11,Ji Qi
tdhms/YampolskiyMH14,Ji Qi
tcci/ZiembaJW18,Kurt Jensen
tdhms/ChaK10,Kurt Jensen
topnoc/PuraB15,Kurt Jensen
tcsb/GoldsteinW11,Antje Beyer
tcos/ShrivastavaBTC13,Antje Beyer
tcos/MohamedA09,Antje Beyer
fomac/Margaria16,Huaxun Xu
tlsdkcs/DuongBGLSV18,Huaxun Xu
tcos/PereiraO09,Huaxun Xu
tcci/JonkerSTWW10,Nicola Mazzocca
tcci/MartinBRM19,Nicola Mazzocca
tedu/TangSYG11,Nicola Mazzocca
topnoc/WangKMS18,Sylvain Hallé
tlsdkcs/SakkaD12,Sylvain Hallé
thipeac/NingK07,Sylvain Hallé
topnoc/DongenMW09,José González
jgtools/Pobegailo13,José González
tcci/StankovicKOK17,José González
tlsdkcs/DurandQ16,Thomas Gabor
tcos/Bezdek13,Thomas Gabor
tcos/FuHI13,Thomas Gabor
tcci/IvanovicB15,Andrey Smorkalov
topnoc/SedlmajerBHLBM12,Andrey Smorkalov
tcos/DaescuCP09,Andrey Smorkalov
tcos/Thapliyal16,Dionisios N. Pnevmatikatos
trs/Mani19,Dionisios N. Pnevmatikatos
trs/DuntschG15,Dionisios N. Pnevmatikatos
tcos/Jamili15,Yangzhou Chen
tedu/NieYJ17,Yangzhou Chen
tcos/LiWWP12,Yangzhou Chen
tlsdkcs/AmaviA14,Ferdinand Bollwein
tcci/DoT15,Ferdinand Bollwein
tcci/HuangC11,Ferdinand Bollwein
tedu/YuY15,Yao Xu
tcsb/Guerriero09,Yao Xu
tcsb/WangNGR08,Yao Xu
tedu/CaoLCP17,Karen Works
tcci/FerreiraCR15,Karen Works
tcci/Choros11,Karen Works
tcos/BandyopadhyayRD14,Wamberto Weber Vasconcelos
trs/Nguyen08,Wamberto Weber Vasconcelos
tcos/MostafaviBH10,Wamberto Weber Vasconcelos
tcci/RekabsazBLH17,Javier Esparza
topnoc/KnapikP12,Javier Esparza
taosd/CazzolaCS07,Javier Esparza
tcci/ZiembaJW18,María D. R.-Moreno
trs/MoshkovSS10,María D. R.-Moreno
tcos/JiaWWZXLZ16,María D. R.-Moreno
tedu/ZhangWYXZ17,Bo Yang 0001
tlsdkcs/NodarakisPSTTT16,Bo Yang 0001
tcos/TuiaKCK09,Bo Yang 0001
tedu/CaoLCP17,Panagiotis D. Ritsos
tcsb/AndreiC12,Panagiotis D. Ritsos
tcos/Fridenfalk16,Panagiotis D. Ritsos
tedu/YunJL09,Verónica Bolón-Canedo
tedu/ZhangY09,Verónica Bolón-Canedo
tcos/LiWY10,Verónica Bolón-Canedo
tedu/LiXJS11,Lukasz Mikulski
taosd/ChitchyanPRF07,Lukasz Mikulski
tlsdkcs/VenkateshKRK18,Lukasz Mikulski
topnoc/MollerHMS18,JunJun Pan
tcos/HarrisonMS12,JunJun Pan
trs/PetersLW08,JunJun Pan
thipeac/MoretoCRV11,Palesa Antony
tedu/KhineS08,Palesa Antony
tcci/FulopKS10,Palesa Antony
tcci/BoryczkaJ13,Muhammad Sarfraz 0001
jgtools/McEwanSRG12,Muhammad Sarfraz 0001
jods/Pierra08,Muhammad Sarfraz 0001
tcci/Meyer-NiebergK18,R. Uday Kiran
thipeac/LinC11,R. Uday Kiran
tplop/VainsencherB09,R. Uday Kiran
tcci/SaltoA15,Shahriar Bijani
tcos/Tujillo-OlayaV10,Shahriar Bijani
jgtools/FrogleyJ13,Shahriar Bijani
taosd/LanduytbTJ12,Rong Tan
tcos/DattaCS18,Rong Tan
tedu/ChenZT15,Rong Tan
tcos/KannanRP10,Pierluigi Del Nostro
tcos/VassevM12,Pierluigi Del Nostro
tlsdkcs/Kellou-MenouerK16,Pierluigi Del Nostro
topnoc/Reisig13,Thanh Binh Nguyen 0004
tcci/GladyszP17,Thanh Binh Nguyen 0004
tedu/LiuFLX16,Thanh Binh Nguyen 0004
tcci/HoogendoornTWW11,Nicolae Jascanu
jods/SureAS03,Nicolae Jascanu
tlsdkcs/DoP16,Nicolae Jascanu
tcos/VassevM12,Shinichi Honiden
tcos/KhannaCG18,Shinichi Honiden
topnoc/Westergaard12,Shinichi Honiden
topnoc/SedlmajerBHLBM12,Ramchandra Phawade
trs/NagarajanU11,Ramchandra Phawade
tcci/ThorissonSW10,Ramchandra Phawade
topnoc/KnapikP12,Valery Adzhiev
tdhms/ZmudzinskiSB12,Valery Adzhiev
topnoc/ChatainH14,Valery Adzhiev
tlsdkcs/AsikiTK12a,Youngsong Mun
tcci/WauteletKK11,Youngsong Mun
tedu/Zhang13,Youngsong Mun
tcos/JarvisH11,L. Villafuerte
tcos/KushwahaS15,L. Villafuerte
tedu/ShenL17,L. Villafuerte
trs/PrasadR14,Assunta Tavernise
tlsdkcs/AmaroucheBBMA11,Assunta Tavernise
tcos/HuW09,Assunta Tavernise
tlsdkcs/TruongRN17,Qing Tian
tcci/IvanovicIVB18,Qing Tian
trs/Mani16,Qing Tian
tedu/SislerB08,Nectarios Koziris
tcos/FrolovVKG13,Nectarios Koziris
topnoc/MascheroniF12,Nectarios Koziris
tcci/LabidiCB18,Meiliang Wang
tlsdkcs/LeclercqGGS19,Meiliang Wang
topnoc/KnapikNPPSZ10,Meiliang Wang
tlsdkcs/BianchiniCAFQT14,Noha A. Al-Mulla
tcci/ZhouDC17,Noha A. Al-Mulla
tcsb/PriamiQ05,Noha A. Al-Mulla
trs/Pulawski11,François Anton
tlsdkcs/JaikarN16,François Anton
tedu/RiekkiCHSK13,François Anton
trs/Terlecki10,Heyue Wei
tedu/KaoHL12,Heyue Wei
tedu/YunJL09,Heyue Wei
tdhms/XiaZFW15,Fabien Duchateau
tedu/DongLB11,Fabien Duchateau
topnoc/PuraB15,Fabien Duchateau
thipeac/KoteraAETK11,Shunting Wang
tcos/AleksandrovPC16,Shunting Wang
taosd/BoerGJKW14,Shunting Wang
topnoc/CalzolaiNLT08,Churn-Jung Liau
tedu/WangW17,Churn-Jung Liau
tedu/ZengMYSZ15,Churn-Jung Liau
tlsdkcs/Fegaras18,Jiangang Yang
tedu/Cui16,Jiangang Yang
tedu/KimN12,Jiangang Yang
tcos/LiuS13,Changle Zhou
tcci/GladyszP17,Changle Zhou
tcci/KrauseHD15,Changle Zhou
tcci/SzymanezykDD12,Volker Schwarzer
tcci/MinhT14,Volker Schwarzer
tcos/MatsuiS10,Volker Schwarzer
tedu/Chiang12,Xiaoyang Wang
tcos/KasperOP10,Xiaoyang Wang
tlsdkcs/VidalCAMP16,Xiaoyang Wang
tcos/AokiA16,Elke A. Rundensteiner
trs/JensenC11,Elke A. Rundensteiner
jods/MeoQTU07,Elke A. Rundensteiner
tlsdkcs/CaoKXMTTB13,Lin Shang
trs/SahaMP10,Lin Shang
tedu/HuLS17,Lin Shang
tcos/MohamedA09,Sankhayan Choudhury
tcos/Fridenfalk16,Sankhayan Choudhury
jods/BrownP09,Sankhayan Choudhury
tedu/KoenitzHFS13,Oscar Romero 0001
tcci/Aydin10,Oscar Romero 0001
tdhms/YanWESN14,Oscar Romero 0001
tcci/BelhajjameGHY17,Nagiza F. Samatova
trs/YueM09,Nagiza F. Samatova
tcsb/RadulescuSPCL11,Nagiza F. Samatova
tcos/Wallgrun10,Prakash Choudhary
tdhms/SubramanyamE11,Prakash Choudhary
tcsb/DavidBM09,Prakash Choudhary
trs/KostekWS08,Hartmut Koenitz
tcci/BehzadAHGK19,Hartmut Koenitz
tedu/Brown-SimmonsKKY09,Hartmut Koenitz
tlsdkcs/VirgilioB14,Sejin Oh
tcci/TozickaJDK15,Sejin Oh
tcos/YasminS13,Sejin Oh
tcci/OrlowskiZOKSP16,Josephine Csete
tlsdkcs/WangZHXHG19,Josephine Csete
tedu/LeePL11,Josephine Csete
tlsdkcs/MahfoudI15,Mirian Halfeld Ferrari Alves
tedu/LoCTY09,Mirian Halfeld Ferrari Alves
tedu/DongYWLL12,Mirian Halfeld Ferrari Alves
tedu/LehtonenT11,Angelo Troina
tedu/ShaoY15,Angelo Troina
tcos/TcholtchevS14,Angelo Troina
tcos/CattaniS09,Farouk Toumani
tlsdkcs/NovakZ16,Farouk Toumani
tedu/Wechselberger09,Farouk Toumani
tlsdkcs/FilaliBHB11,Leandro A. Alexandre
thipeac/VandierendonckS09,Leandro A. Alexandre
tcos/Jamili15,Leandro A. Alexandre
tcos/XiangLTZP11,D. Umadevi
tedu/LeePL11,D. Umadevi
tlsdkcs/StahlMMBG15,D. Umadevi
fomac/HavelundK16,Hiba Tabbara
tcci/YahyaaDM15,Hiba Tabbara
tedu/YuanLWL09,Hiba Tabbara
trs/YuWL11,Fan Li
tlsdkcs/PappelPTD17,Fan Li
tcos/DasDT19,Fan Li
trs/ChenLLHK08,Steve M. Easterbrook
tcos/Livesu19,Steve M. Easterbrook
tlsdkcs/LeNTN16,Steve M. Easterbrook
taosd/Malakuti16,Tomasz Strakowski
tcci/Was12,Tomasz Strakowski
tcsb/GhoshGBD07,Tomasz Strakowski
tedu/WangGYT17,Javier Alejandro Corredor
tcci/Nurmi18,Javier Alejandro Corredor
thipeac/DevosCVS11,Javier Alejandro Corredor
topnoc/KnapikSP10,Yuji Yoshimura
trs/SamantaC15,Yuji Yoshimura
trs/LiuLL14,Yuji Yoshimura
topnoc/HongKPE12,Mikhail Morozov
tlsdkcs/LahiriAM13,Mikhail Morozov
tdhms/SutthiwanSZNS11,Mikhail Morozov
tedu/SuhardiL09,Giovanni Mazzocco
tedu/ZengMYSZ15,Giovanni Mazzocco
tedu/JiangS10,Giovanni Mazzocco
tcci/Was12,Johann Großschädl
tedu/WangYXYM09,Johann Großschädl
tcci/Zakrzewska12,Johann Großschädl
tlsdkcs/DongCFK18,Lom-Messan Hillah
tedu/HeLZ12,Lom-Messan Hillah
tedu/YouLW11,Lom-Messan Hillah
tcos/GavrilovaY11,Renée J. Miller
tcci/QinO13,Renée J. Miller
tedu/ChenZJP09,Renée J. Miller
tcci/EmaniSFG16,Pawel Delimata
tcos/ProtoABOC10,Pawel Delimata
jods/AtzeniBBG09,Pawel Delimata
topnoc/JensenNOS16,Omer Khan
tlsdkcs/AmaviA14,Omer Khan
tcci/KrauseHD15,Omer Khan
thipeac/NethercoteBM07,Shaozhi Ye
thipeac/StenstromW09,Shaozhi Ye
taosd/CazzolaCS07,Shaozhi Ye
jods/RinderleR07,Amany M. Sarhan
jgtools/Jacobson13,Amany M. Sarhan
taosd/WhiteGS09,Amany M. Sarhan
tdhms/MeerwaldU12,Xiyuan Hou
tedu/ShinozakiIN08,Xiyuan Hou
trs/WasilewskiPR11,Xiyuan Hou
tedu/WangWZLX12,Alexander Amini
tcci/OommenH12,Alexander Amini
topnoc/CortadellaKBCJ08,Alexander Amini
topnoc/KleijnKP14,Michele Magno
trs/Przybyszewski08,Michele Magno
tcci/CottaLVOMCCR16,Michele Magno
jgtools/VoSSP12,Richard Bache
tlsdkcs/FernandesHP17,Richard Bache
tlsdkcs/PoppeGRB13,Richard Bache
tlsdkcs/Iam-onB13,Maurizio Lazzari
tcos/WeygaertVEJPPHEKBHFHECT11,Maurizio Lazzari
tedu/ShiratuddinW12,Maurizio Lazzari
tcci/HorvatGB10,Debotosh Bhattacharjee
tlsdkcs/BressHSBS14,Debotosh Bhattacharjee
tedu/BlasP13,Debotosh Bhattacharjee
tedu/LuoNCJDH12,Veronica Botero Fernandez
tedu/MolnarK16,Veronica Botero Fernandez
tcci/Alor-HernandezAJPRMBG10,Veronica Botero Fernandez
taosd/BoerGJKW14,Huanglin Zeng
jods/WangP08,Huanglin Zeng
tcos/VlasovFW13,Huanglin Zeng
tedu/Zhong18,Miao Zheng
tcos/MoonsBW09,Miao Zheng
topnoc/MarroneMNPRV12,Miao Zheng
tcos/FanZT10,Niek Tax
tlsdkcs/EzeifeZ14,Niek Tax
taosd/AxelsenSKM12,Niek Tax
tcos/SahinUGU12,Gary Wassermann
tlsdkcs/Vidyasankar17,Gary Wassermann
tlsdkcs/CerqueusCL12,Gary Wassermann
tcci/DaneshNADMS11,David Harel
tcos/NakataS08,David Harel
tcos/HouLLLSMW16,David Harel
tlsdkcs/BouchouAL12a,Jacopo Soldani
trs/Mani16,Jacopo Soldani
topnoc/KnapikP12,Jacopo Soldani
jods/SegevG07,Francesco Rango
thipeac/GolanderW09,Francesco Rango
tcos/DegtyarevG16,Francesco Rango
tcos/BanerjeeBDKMR13,Damires Souza
taosd/LohmannSHS12,Damires Souza
taosd/JagadeesanPR09,Damires Souza
tlsdkcs/ChenH13,Nikolai N. Medvedev
tedu/Dong18,Nikolai N. Medvedev
tcos/MelloWFCB09,Nikolai N. Medvedev
topnoc/BernardinelloKP16,Jun Hu 0002
tcci/Choros11,Jun Hu 0002
tcos/Oshita14,Jun Hu 0002
tlsdkcs/BasuLCVYSB16,Prabukumar Manoharan
thipeac/GoudarziIN11,Prabukumar Manoharan
tedu/PuXQHD15,Prabukumar Manoharan
tcci/IoannouV16,Slavko Rupcic
taosd/KienzleAFJK10,Slavko Rupcic
tcos/TanS17,Slavko Rupcic
trs/DelimataMMPSS10,Zhiying He
tcci/Dudek13,Zhiying He
tlsdkcs/BechiniG11,Zhiying He
tcos/KimVMG13,Leszek Kotulski
tdhms/XiaZFW15,Leszek Kotulski
thipeac/BartoliniFP11,Leszek Kotulski
tedu/LongZGXDYZ11,Yanhua Guo
tcsb/BeyerTLSF10,Yanhua Guo
tcci/HofstedeJV10,Yanhua Guo
taosd/AraujoB07a,Lin Yang
tcci/ChaoucheFIS14,Lin Yang
tlsdkcs/Kellou-MenouerK16,Lin Yang
tcos/Cattani09,Massimo Ruffolo
jods/DouMQ05,Massimo Ruffolo
tedu/WangWH11,Massimo Ruffolo
tcsb/Chesi09,André Seznec
tlsdkcs/MaamarBSRPSPBS17,André Seznec
topnoc/RamosBHH08,André Seznec
tcos/MahajanA09,Vaibhav Chaudhary
tcci/BonidalTG14,Vaibhav Chaudhary
tplop/HentrichZ09,Vaibhav Chaudhary
jods/PinetS09,Mireille Blay-Fornarino
tcci/Hernes19,Mireille Blay-Fornarino
topnoc/RoyS16,Mireille Blay-Fornarino
tcos/Greer09,Valery I. Korzhik
tcos/MelloWFCB09,Valery I. Korzhik
trs/YaoF13,Valery I. Korzhik
tlsdkcs/ChenH13,Jerzy Kisielnicki
tlsdkcs/MaskatPE16,Jerzy Kisielnicki
tedu/Cui16,Jerzy Kisielnicki
thipeac/DevosCVS11,Kun-Hang Lee
thipeac/BhadauriaMST09,Kun-Hang Lee
tcos/TL12,Kun-Hang Lee
tlsdkcs/HeendaliyaLH12a,Günter Müller
tcci/SitekW18,Günter Müller
tcci/TomfordeKMBS18,Günter Müller
tdhms/ZmudzinskiSB12,Frederik Armknecht
trs/Jaworski08,Frederik Armknecht
tcci/IoannouV16,Frederik Armknecht
tcsb/ZhangCS05,Carl Stone
topnoc/WangKMS18,Carl Stone
tcos/Wang09,Carl Stone
trs/Janusz14,Rodrick Wallace
topnoc/HeeSW13a,Rodrick Wallace
taosd/HolzlKZ10,Rodrick Wallace
thipeac/KhatibBPBJBKHNJ07,Quoc Thai Tran
tlsdkcs/MunozN18,Quoc Thai Tran
topnoc/MollerHMS18,Quoc Thai Tran
tedu/WangHW09,Hanyang Tong
trs/BlaszczynskiSS10,Hanyang Tong
tedu/YangHW11,Hanyang Tong
tcos/NK13,Mostafa Y. Elbakry
taosd/CazzolaCS07,Mostafa Y. Elbakry
tlsdkcs/HartogDGL15,Mostafa Y. Elbakry
tcci/ShahamatniaMDRF16,Yuan Ni
trs/FanLL15,Yuan Ni
tedu/MaWD17,Yuan Ni
tedu/LiuF12,Thomas Wagner 0003
fomac/Rensink16,Thomas Wagner 0003
thipeac/SonK07,Thomas Wagner 0003
taosd/Bagherzadeh0FSR16,Andreas Moustakas
tedu/GaudyNA09,Andreas Moustakas
tcos/TaramelliM09,Andreas Moustakas
jods/AlbertoniM08,Fabrício Olivetti de França
tedu/ChanNPQCYH10,Fabrício Olivetti de França
tcos/ChoudharyK18,Fabrício Olivetti de França
tlsdkcs/KawakatsuKTA16,Kees M. van Hee
tedu/HuangC12,Kees M. van Hee
tedu/CaoLCP17,Kees M. van Hee
tedu/JungKJBL08,Reza Sedaghat
tedu/WangCLZ15,Reza Sedaghat
tcos/NichollAA10,Reza Sedaghat
trs/YueM09,Wouter C. A. Wijngaards
taosd/Bagherzadeh0FSR16,Wouter C. A. Wijngaards
tlsdkcs/MaskatPE16,Wouter C. A. Wijngaards
tcos/Wallgrun10,Pablo Moreno-Ger
tcci/NishizakiHH13,Pablo Moreno-Ger
tdhms/XiaZFW15,Pablo Moreno-Ger
tcci/ZacharaMP13,Georgios N. Yannakakis
trs/PodsiadloR14,Georgios N. Yannakakis
thipeac/JonesOAG11,Georgios N. Yannakakis
